[slurm] host=nodemm07  job=831992  start=2026-05-23T09:31:27+00:00
[slurm] btype=radio size=512 epochs=80 batch=32 lr=1e-3 head=conv out=dinoseg_dw_radio_512_conv
NVIDIA H100 NVL, 95830 MiB
[data] train=3489  val=739  fg classes=20
[model] head=conv  trainable_params=2,364,949
  e000 it0050/110 loss=1.7235 lr=1.00e-03 elapsed=0.7min
  e000 it0100/110 loss=1.4780 lr=1.00e-03 elapsed=1.4min
[epoch 000] train=1.4143  val_loss=0.8544  mIoU_fg=0.3118
  [best] mIoU_fg=0.3118 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_conv/best.pt
  e001 it0050/110 loss=0.6867 lr=9.99e-04 elapsed=2.7min
  e001 it0100/110 loss=0.6805 lr=9.99e-04 elapsed=3.3min
[epoch 001] train=0.6640  val_loss=0.5487  mIoU_fg=0.3712
  [best] mIoU_fg=0.3712 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_conv/best.pt
  e002 it0050/110 loss=0.5145 lr=9.98e-04 elapsed=4.6min
  e002 it0100/110 loss=0.5102 lr=9.97e-04 elapsed=5.3min
[epoch 002] train=0.5103  val_loss=0.4871  mIoU_fg=0.3705
  e003 it0050/110 loss=0.4666 lr=9.95e-04 elapsed=6.5min
  e003 it0100/110 loss=0.4380 lr=9.94e-04 elapsed=7.1min
[epoch 003] train=0.4367  val_loss=0.4419  mIoU_fg=0.3909
  [best] mIoU_fg=0.3909 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_conv/best.pt
  e004 it0050/110 loss=0.3853 lr=9.92e-04 elapsed=8.4min
  e004 it0100/110 loss=0.3862 lr=9.91e-04 elapsed=9.0min
[epoch 004] train=0.3868  val_loss=0.4250  mIoU_fg=0.4029
  [best] mIoU_fg=0.4029 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_conv/best.pt
  e005 it0050/110 loss=0.3631 lr=9.89e-04 elapsed=10.3min
  e005 it0100/110 loss=0.3595 lr=9.87e-04 elapsed=11.0min
