[slurm] host=nodemm07  job=831777  start=2026-05-22T20:34:46+00:00
[slurm] btype=dinov3 size=512 epochs=80 batch=32 lr=1e-3 head=conv out=dinoseg_dw_dinov3_512_conv
NVIDIA H100 NVL, 95830 MiB
[data] train=3489  val=739  fg classes=20
[model] head=conv  trainable_params=1,775,125
  e000 it0050/110 loss=1.7711 lr=1.00e-03 elapsed=0.3min
  e000 it0100/110 loss=1.5449 lr=1.00e-03 elapsed=0.6min
[epoch 000] train=1.5180  val_loss=1.2496  mIoU_fg=0.3129
  [best] mIoU_fg=0.3129 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e001 it0050/110 loss=1.2378 lr=9.99e-04 elapsed=1.2min
  e001 it0100/110 loss=1.2393 lr=9.99e-04 elapsed=1.5min
[epoch 001] train=1.2378  val_loss=1.2197  mIoU_fg=0.3960
  [best] mIoU_fg=0.3960 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e002 it0050/110 loss=1.1804 lr=9.98e-04 elapsed=2.1min
  e002 it0100/110 loss=1.1786 lr=9.97e-04 elapsed=2.3min
[epoch 002] train=1.1745  val_loss=1.1090  mIoU_fg=0.3965
  [best] mIoU_fg=0.3965 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e003 it0050/110 loss=0.7651 lr=9.95e-04 elapsed=2.9min
  e003 it0100/110 loss=0.6526 lr=9.94e-04 elapsed=3.2min
[epoch 003] train=0.6470  val_loss=0.4690  mIoU_fg=0.3679
  e004 it0050/110 loss=0.4547 lr=9.92e-04 elapsed=3.8min
  e004 it0100/110 loss=0.4609 lr=9.91e-04 elapsed=4.0min
[epoch 004] train=0.4564  val_loss=0.4471  mIoU_fg=0.3783
  e005 it0050/110 loss=0.3875 lr=9.89e-04 elapsed=4.6min
  e005 it0100/110 loss=0.3839 lr=9.87e-04 elapsed=4.8min
[epoch 005] train=0.3832  val_loss=0.4200  mIoU_fg=0.3935
