[slurm] host=nodemm07  job=831565  start=2026-05-22T15:51:30+00:00
[slurm] btype=dinov3 size=512 epochs=80 batch=32 lr=1e-3 out=dinoseg_dw_dinov3_512
NVIDIA H100 NVL, 95830 MiB
[data] train=3489  val=739  fg classes=20
[model] head=linear  trainable_params=16,149
  e000 it0050/110 loss=2.3574 lr=1.00e-03 elapsed=0.3min
  e000 it0100/110 loss=2.0233 lr=1.00e-03 elapsed=0.6min
[epoch 000] train=1.9863  val_loss=1.4758  mIoU_fg=0.2289
  [best] mIoU_fg=0.2289 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e001 it0050/110 loss=1.4775 lr=9.99e-04 elapsed=1.2min
  e001 it0100/110 loss=1.4472 lr=9.99e-04 elapsed=1.4min
[epoch 001] train=1.4391  val_loss=1.3451  mIoU_fg=0.2812
  [best] mIoU_fg=0.2812 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e002 it0050/110 loss=1.3525 lr=9.98e-04 elapsed=2.0min
  e002 it0100/110 loss=1.3507 lr=9.97e-04 elapsed=2.3min
[epoch 002] train=1.3436  val_loss=1.2837  mIoU_fg=0.3342
  [best] mIoU_fg=0.3342 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e003 it0050/110 loss=1.2866 lr=9.95e-04 elapsed=2.9min
  e003 it0100/110 loss=1.2935 lr=9.94e-04 elapsed=3.1min
[epoch 003] train=1.2958  val_loss=1.2646  mIoU_fg=0.3640
  [best] mIoU_fg=0.3640 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e004 it0050/110 loss=1.2723 lr=9.92e-04 elapsed=3.7min
  e004 it0100/110 loss=1.2691 lr=9.91e-04 elapsed=4.0min
[epoch 004] train=1.2647  val_loss=1.2388  mIoU_fg=0.3805
  [best] mIoU_fg=0.3805 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e005 it0050/110 loss=1.2476 lr=9.89e-04 elapsed=4.6min
  e005 it0100/110 loss=1.2467 lr=9.87e-04 elapsed=4.8min
[epoch 005] train=1.2461  val_loss=1.2288  mIoU_fg=0.3836
  [best] mIoU_fg=0.3836 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e006 it0050/110 loss=1.2282 lr=9.84e-04 elapsed=5.4min
  e006 it0100/110 loss=1.2360 lr=9.82e-04 elapsed=5.7min
[epoch 006] train=1.2284  val_loss=1.2128  mIoU_fg=0.4111
  [best] mIoU_fg=0.4111 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e007 it0050/110 loss=1.2288 lr=9.79e-04 elapsed=6.3min
  e007 it0100/110 loss=1.2111 lr=9.76e-04 elapsed=6.5min
[epoch 007] train=1.2176  val_loss=1.2063  mIoU_fg=0.4137
  [best] mIoU_fg=0.4137 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e008 it0050/110 loss=1.2059 lr=9.73e-04 elapsed=7.1min
  e008 it0100/110 loss=1.2076 lr=9.70e-04 elapsed=7.3min
[epoch 008] train=1.2065  val_loss=1.1989  mIoU_fg=0.4237
  [best] mIoU_fg=0.4237 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e009 it0050/110 loss=1.1943 lr=9.66e-04 elapsed=8.0min
  e009 it0100/110 loss=1.1991 lr=9.63e-04 elapsed=8.2min
[epoch 009] train=1.1973  val_loss=1.1959  mIoU_fg=0.4259
  [best] mIoU_fg=0.4259 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e010 it0050/110 loss=1.1862 lr=9.58e-04 elapsed=8.8min
  e010 it0100/110 loss=1.1930 lr=9.55e-04 elapsed=9.0min
[epoch 010] train=1.1913  val_loss=1.1979  mIoU_fg=0.4247
  e011 it0050/110 loss=1.1794 lr=9.50e-04 elapsed=9.6min
  e011 it0100/110 loss=1.1852 lr=9.46e-04 elapsed=9.9min
[epoch 011] train=1.1830  val_loss=1.1859  mIoU_fg=0.4306
  [best] mIoU_fg=0.4306 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e012 it0050/110 loss=1.1785 lr=9.41e-04 elapsed=10.5min
  e012 it0100/110 loss=1.1779 lr=9.37e-04 elapsed=10.7min
[epoch 012] train=1.1780  val_loss=1.1818  mIoU_fg=0.4256
  e013 it0050/110 loss=1.1784 lr=9.32e-04 elapsed=11.3min
  e013 it0100/110 loss=1.1719 lr=9.27e-04 elapsed=11.6min
[epoch 013] train=1.1698  val_loss=1.1815  mIoU_fg=0.4300
  e014 it0050/110 loss=1.1658 lr=9.22e-04 elapsed=12.1min
  e014 it0100/110 loss=1.1687 lr=9.17e-04 elapsed=12.4min
[epoch 014] train=1.1655  val_loss=1.1744  mIoU_fg=0.4333
  [best] mIoU_fg=0.4333 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e015 it0050/110 loss=1.1640 lr=9.11e-04 elapsed=13.0min
  e015 it0100/110 loss=1.1649 lr=9.06e-04 elapsed=13.2min
[epoch 015] train=1.1622  val_loss=1.1737  mIoU_fg=0.4345
  [best] mIoU_fg=0.4345 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e016 it0050/110 loss=1.1544 lr=8.99e-04 elapsed=13.8min
  e016 it0100/110 loss=1.1602 lr=8.94e-04 elapsed=14.1min
[epoch 016] train=1.1604  val_loss=1.1721  mIoU_fg=0.4346
