[slurm] host=nodemm07  job=835232  start=2026-05-28T17:09:56+02:00
[slurm] btype=radio id=default size=512 epochs=80 batch=32 lr=1e-3 head=linear multi_block=none multilabel=1 out=dinoseg_dw_radio_512_ml
NVIDIA H100 NVL, 95830 MiB
[data] train=3489  val=739  fg classes=20  mode=multilabel
[radio] backbone_dim probed = 1024
[model] head=linear  trainable_params=20,500
  e000 it0050/110 loss=1.1840 lr=1.00e-03 elapsed=1.0min
  e000 it0100/110 loss=1.1150 lr=1.00e-03 elapsed=1.7min
[epoch 000] train=1.1087  val_loss=1.0363  mIoU_fg=0.1805
  [best] mIoU_fg=0.1805 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e001 it0050/110 loss=1.0316 lr=9.99e-04 elapsed=3.2min
  e001 it0100/110 loss=1.0283 lr=9.99e-04 elapsed=3.9min
[epoch 001] train=1.0274  val_loss=1.0230  mIoU_fg=0.2378
  [best] mIoU_fg=0.2378 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e002 it0050/110 loss=1.0205 lr=9.98e-04 elapsed=5.4min
  e002 it0100/110 loss=1.0189 lr=9.97e-04 elapsed=6.1min
[epoch 002] train=1.0200  val_loss=1.0173  mIoU_fg=0.2667
  [best] mIoU_fg=0.2667 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e003 it0050/110 loss=1.0164 lr=9.95e-04 elapsed=7.4min
  e003 it0100/110 loss=1.0145 lr=9.94e-04 elapsed=8.1min
[epoch 003] train=1.0144  val_loss=1.0140  mIoU_fg=0.2792
  [best] mIoU_fg=0.2792 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e004 it0050/110 loss=1.0127 lr=9.92e-04 elapsed=9.4min
  e004 it0100/110 loss=1.0114 lr=9.91e-04 elapsed=10.1min
[epoch 004] train=1.0114  val_loss=1.0121  mIoU_fg=0.2879
  [best] mIoU_fg=0.2879 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e005 it0050/110 loss=1.0105 lr=9.89e-04 elapsed=11.4min
  e005 it0100/110 loss=1.0096 lr=9.87e-04 elapsed=12.1min
[epoch 005] train=1.0091  val_loss=1.0104  mIoU_fg=0.3100
