[slurm] host=nodemm02  job=833453  start=2026-05-26T13:58:03+02:00
[slurm] btype=radio id=/home/ids/diecidue/results/waste_vlm/weights/RADIO-B size=512 epochs=80 batch=32 lr=1e-3 head=linear out=dinoseg_dw_radio_b_512
NVIDIA GeForce RTX 3090, 24576 MiB
[data] train=3489  val=739  fg classes=20
[radio] backbone_dim probed = 768
[model] head=linear  trainable_params=16,149
  e000 it0050/110 loss=2.5111 lr=1.00e-03 elapsed=0.7min
  e000 it0100/110 loss=2.1103 lr=1.00e-03 elapsed=1.3min
[epoch 000] train=2.0769  val_loss=1.5210  mIoU_fg=0.1859
  [best] mIoU_fg=0.1859 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_b_512/best.pt
  e001 it0050/110 loss=1.5421 lr=9.99e-04 elapsed=2.6min
  e001 it0100/110 loss=1.5187 lr=9.99e-04 elapsed=3.2min
[epoch 001] train=1.5187  val_loss=1.4063  mIoU_fg=0.2594
  [best] mIoU_fg=0.2594 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_b_512/best.pt
  e002 it0050/110 loss=1.4422 lr=9.98e-04 elapsed=4.5min
  e002 it0100/110 loss=1.4219 lr=9.97e-04 elapsed=5.1min
[epoch 002] train=1.4170  val_loss=1.3646  mIoU_fg=0.2757
  [best] mIoU_fg=0.2757 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_b_512/best.pt
  e003 it0050/110 loss=1.3719 lr=9.95e-04 elapsed=6.3min
  e003 it0100/110 loss=1.3634 lr=9.94e-04 elapsed=7.0min
[epoch 003] train=1.3647  val_loss=1.3190  mIoU_fg=0.2995
  [best] mIoU_fg=0.2995 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_b_512/best.pt
  e004 it0050/110 loss=1.3390 lr=9.92e-04 elapsed=8.2min
  e004 it0100/110 loss=1.3294 lr=9.91e-04 elapsed=8.9min
[epoch 004] train=1.3279  val_loss=1.3057  mIoU_fg=0.3070
  [best] mIoU_fg=0.3070 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_b_512/best.pt
  e005 it0050/110 loss=1.3028 lr=9.89e-04 elapsed=10.1min
  e005 it0100/110 loss=1.3108 lr=9.87e-04 elapsed=10.7min
[epoch 005] train=1.3063  val_loss=1.2845  mIoU_fg=0.3478
  [best] mIoU_fg=0.3478 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_b_512/best.pt
  e006 it0050/110 loss=1.3177 lr=9.84e-04 elapsed=11.9min
  e006 it0100/110 loss=1.2922 lr=9.82e-04 elapsed=12.5min
[epoch 006] train=1.2900  val_loss=1.2601  mIoU_fg=0.3473
  e007 it0050/110 loss=1.2596 lr=9.79e-04 elapsed=13.7min
  e007 it0100/110 loss=1.2713 lr=9.76e-04 elapsed=14.4min
[epoch 007] train=1.2805  val_loss=1.2550  mIoU_fg=0.3536
  [best] mIoU_fg=0.3536 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_b_512/best.pt
  e008 it0050/110 loss=1.2510 lr=9.73e-04 elapsed=15.6min
  e008 it0100/110 loss=1.2579 lr=9.70e-04 elapsed=16.2min
[epoch 008] train=1.2636  val_loss=1.2467  mIoU_fg=0.3782
  [best] mIoU_fg=0.3782 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_b_512/best.pt
  e009 it0050/110 loss=1.2533 lr=9.66e-04 elapsed=17.5min
  e009 it0100/110 loss=1.2438 lr=9.63e-04 elapsed=18.1min
[epoch 009] train=1.2458  val_loss=1.2423  mIoU_fg=0.3722
  e010 it0050/110 loss=1.2603 lr=9.58e-04 elapsed=19.4min
  e010 it0100/110 loss=1.2441 lr=9.55e-04 elapsed=20.0min
[epoch 010] train=1.2385  val_loss=1.2378  mIoU_fg=0.3749
  e011 it0050/110 loss=1.2273 lr=9.50e-04 elapsed=21.2min
  e011 it0100/110 loss=1.2322 lr=9.46e-04 elapsed=21.8min
[epoch 011] train=1.2339  val_loss=1.2244  mIoU_fg=0.3759
