[slurm] host=nodemm02  job=833869  start=2026-05-26T21:03:50+02:00
[slurm] btype=dinov3 id=default size=512 epochs=80 batch=32 lr=1e-3 head=linear multi_block=3,7,11 out=dinoseg_dw_dinov3_mb3_7_11
NVIDIA GeForce RTX 3090, 24576 MiB
[data] train=3489  val=739  fg classes=20
[model] head=linear  trainable_params=48,405
  e000 it0050/110 loss=2.0905 lr=1.00e-03 elapsed=0.7min
  e000 it0100/110 loss=1.7656 lr=1.00e-03 elapsed=1.4min
[epoch 000] train=1.7319  val_loss=1.3344  mIoU_fg=0.2550
  [best] mIoU_fg=0.2550 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/best.pt
  e001 it0050/110 loss=1.3394 lr=9.99e-04 elapsed=2.8min
  e001 it0100/110 loss=1.3291 lr=9.99e-04 elapsed=3.4min
[epoch 001] train=1.3188  val_loss=1.2731  mIoU_fg=0.3472
  [best] mIoU_fg=0.3472 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/best.pt
  e002 it0050/110 loss=1.2674 lr=9.98e-04 elapsed=4.7min
  e002 it0100/110 loss=1.2652 lr=9.97e-04 elapsed=5.4min
[epoch 002] train=1.2653  val_loss=1.2451  mIoU_fg=0.3874
  [best] mIoU_fg=0.3874 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/best.pt
  e003 it0050/110 loss=1.2210 lr=9.95e-04 elapsed=6.7min
  e003 it0100/110 loss=1.2288 lr=9.94e-04 elapsed=7.3min
[epoch 003] train=1.2318  val_loss=1.1991  mIoU_fg=0.4096
  [best] mIoU_fg=0.4096 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/best.pt
  e004 it0050/110 loss=1.1881 lr=9.92e-04 elapsed=8.6min
  e004 it0100/110 loss=1.1909 lr=9.91e-04 elapsed=9.3min
[epoch 004] train=1.1928  val_loss=1.1926  mIoU_fg=0.4343
  [best] mIoU_fg=0.4343 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/best.pt
  e005 it0050/110 loss=1.1717 lr=9.89e-04 elapsed=10.6min
  e005 it0100/110 loss=1.1859 lr=9.87e-04 elapsed=11.3min
[epoch 005] train=1.1834  val_loss=1.1868  mIoU_fg=0.4373
  [best] mIoU_fg=0.4373 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/best.pt
  e006 it0050/110 loss=1.1697 lr=9.84e-04 elapsed=12.6min
  e006 it0100/110 loss=1.1675 lr=9.82e-04 elapsed=13.2min
[epoch 006] train=1.1666  val_loss=1.1684  mIoU_fg=0.4376
  [best] mIoU_fg=0.4376 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/best.pt
  e007 it0050/110 loss=1.1644 lr=9.79e-04 elapsed=14.5min
  e007 it0100/110 loss=1.1618 lr=9.76e-04 elapsed=15.2min
[epoch 007] train=1.1563  val_loss=1.1634  mIoU_fg=0.4529
  [best] mIoU_fg=0.4529 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/best.pt
  e008 it0050/110 loss=1.1158 lr=9.73e-04 elapsed=16.5min
  e008 it0100/110 loss=1.1047 lr=9.70e-04 elapsed=17.1min
[epoch 008] train=1.1017  val_loss=1.1151  mIoU_fg=0.4557
  [best] mIoU_fg=0.4557 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/best.pt
  e009 it0050/110 loss=1.0860 lr=9.66e-04 elapsed=18.4min
  e009 it0100/110 loss=1.0803 lr=9.63e-04 elapsed=19.1min
[epoch 009] train=1.0756  val_loss=1.0759  mIoU_fg=0.4507
  e010 it0050/110 loss=1.0316 lr=9.58e-04 elapsed=20.4min
  e010 it0100/110 loss=1.0363 lr=9.55e-04 elapsed=21.0min
[epoch 010] train=1.0369  val_loss=1.0788  mIoU_fg=0.4751
  [best] mIoU_fg=0.4751 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/best.pt
  e011 it0050/110 loss=1.0383 lr=9.50e-04 elapsed=22.4min
  e011 it0100/110 loss=1.0369 lr=9.46e-04 elapsed=23.0min
[epoch 011] train=1.0377  val_loss=1.0449  mIoU_fg=0.4494
  e012 it0050/110 loss=1.0421 lr=9.41e-04 elapsed=24.3min
  e012 it0100/110 loss=1.0329 lr=9.37e-04 elapsed=25.0min
[epoch 012] train=1.0322  val_loss=1.0418  mIoU_fg=0.4465
  e013 it0050/110 loss=1.0225 lr=9.32e-04 elapsed=26.3min
  e013 it0100/110 loss=1.0240 lr=9.27e-04 elapsed=26.9min
[epoch 013] train=1.0238  val_loss=1.0660  mIoU_fg=0.4647
  e014 it0050/110 loss=1.0318 lr=9.22e-04 elapsed=28.2min
  e014 it0100/110 loss=1.0198 lr=9.17e-04 elapsed=28.8min
[epoch 014] train=1.0172  val_loss=1.0125  mIoU_fg=0.4638
  e015 it0050/110 loss=0.9463 lr=9.11e-04 elapsed=30.1min
  e015 it0100/110 loss=0.9198 lr=9.06e-04 elapsed=30.8min
[epoch 015] train=0.9119  val_loss=0.8597  mIoU_fg=0.4428
  e016 it0050/110 loss=0.8315 lr=8.99e-04 elapsed=32.1min
  e016 it0100/110 loss=0.8113 lr=8.94e-04 elapsed=32.7min
[epoch 016] train=0.8096  val_loss=0.8092  mIoU_fg=0.4341
  e017 it0050/110 loss=0.7981 lr=8.87e-04 elapsed=34.0min
  e017 it0100/110 loss=0.7897 lr=8.81e-04 elapsed=34.7min
[epoch 017] train=0.7877  val_loss=0.8189  mIoU_fg=0.4402
  e018 it0050/110 loss=0.7852 lr=8.74e-04 elapsed=36.0min
  e018 it0100/110 loss=0.7861 lr=8.68e-04 elapsed=36.6min
[epoch 018] train=0.7844  val_loss=0.8073  mIoU_fg=0.4447
  e019 it0050/110 loss=0.7837 lr=8.61e-04 elapsed=38.0min
  e019 it0100/110 loss=0.7735 lr=8.55e-04 elapsed=38.6min
[epoch 019] train=0.7694  val_loss=0.7925  mIoU_fg=0.4415
  e020 it0050/110 loss=0.7422 lr=8.47e-04 elapsed=39.9min
  e020 it0100/110 loss=0.7255 lr=8.41e-04 elapsed=40.6min
[epoch 020] train=0.7221  val_loss=0.7154  mIoU_fg=0.4217
  e021 it0050/110 loss=0.6868 lr=8.33e-04 elapsed=41.9min
  e021 it0100/110 loss=0.6679 lr=8.26e-04 elapsed=42.5min
[epoch 021] train=0.6674  val_loss=0.6568  mIoU_fg=0.4410
  e022 it0050/110 loss=0.6384 lr=8.18e-04 elapsed=43.8min
  e022 it0100/110 loss=0.6178 lr=8.11e-04 elapsed=44.5min
[epoch 022] train=0.6174  val_loss=0.6164  mIoU_fg=0.4142
  e023 it0050/110 loss=0.5767 lr=8.02e-04 elapsed=45.8min
  e023 it0100/110 loss=0.5751 lr=7.95e-04 elapsed=46.4min
[epoch 023] train=0.5695  val_loss=0.5911  mIoU_fg=0.4332
  e024 it0050/110 loss=0.5528 lr=7.87e-04 elapsed=47.7min
  e024 it0100/110 loss=0.5442 lr=7.79e-04 elapsed=48.4min
[epoch 024] train=0.5428  val_loss=0.5862  mIoU_fg=0.4250
  e025 it0050/110 loss=0.5217 lr=7.70e-04 elapsed=49.7min
